group,source_label,normalized_name,material_type,unit,purchase_unit,issue_unit,bulk_unit,bulk_to_base_ratio,notes
Pieces,NASAL DROP 1 % INNERS,Nasal Drop 1% Inners,Packaging Material,Pieces,,,,,Dropper pack piece
Pieces,NASAL DROP 1%OUTERS,Nasal Drop 1% Outers,Packaging Material,Pieces,,,,,Dropper pack piece
Pieces,NASAL DROP 1 % LABELS,Nasal Drop 1% Labels,Packaging Material,Pieces,,,,,Dropper pack piece
Pieces,125 MLS PLSTIC BOTTLES,125ml Plastic Bottles,Packaging Material,Pieces,,,,,Primary packaging
Pieces,125 MLS PP CUPS,125ml PP Cups,Packaging Material,Pieces,,,,,Primary packaging
Pieces,200 MLS PLASTIC BOTTLES,200ml Plastic Bottles,Packaging Material,Pieces,,,,,Primary packaging
Pieces,MEASURING CUPS,Measuring Cups,Packaging Material,Pieces,,,,,Primary packaging
Weight,PVC 152,PVC 152,Packaging Material,Grams,Kilograms,Grams,,,Purchased in kg, stocked/issued in g
Weight,PVC 174,PVC 174,Packaging Material,Grams,Kilograms,Grams,,,Purchased in kg, stocked/issued in g
Weight,PVC 184,PVC 184,Packaging Material,Grams,Kilograms,Grams,,,Purchased in kg, stocked/issued in g
Weight,PVC 78,PVC 78,Packaging Material,Grams,Kilograms,Grams,,,Purchased in kg, stocked/issued in g
Weight,FOIC ACID FOIL,Folic Acid Foil,Packaging Material,Grams,Kilograms,Grams,,,Purchased in kg, stocked/issued in g
Weight,ASTRADOL FOIL,Astradol Foil,Packaging Material,Grams,Kilograms,Grams,,,Purchased in kg, stocked/issued in g
Weight,B.CO TABLET FOIL,B.Co Tablet Foil,Packaging Material,Grams,Kilograms,Grams,,,Purchased in kg, stocked/issued in g
Weight,ASPIMOL PLUS FOIL,Aspimol Plus Foil,Packaging Material,Grams,Kilograms,Grams,,,Purchased in kg, stocked/issued in g
Weight,ASPIMOL X FOIL,Aspimol X Foil,Packaging Material,Grams,Kilograms,Grams,,,Purchased in kg, stocked/issued in g
Weight,ASPIDYNE CAPSULES FOILS,Aspidyne Capsules Foil,Packaging Material,Grams,Kilograms,Grams,,,Purchased in kg, stocked/issued in g
Weight,HAEMATOSE FOIL,Haematose Foil,Packaging Material,Grams,Kilograms,Grams,,,Purchased in kg, stocked/issued in g
Weight,DIAZEPAM 10 TABLET-FOIL,Diazepam 10 Tablet Foil,Packaging Material,Grams,Kilograms,Grams,,,Purchased in kg, stocked/issued in g
Weight,DIAZEPAM 5 TABLET FOIL,Diazepam 5 Tablet Foil,Packaging Material,Grams,Kilograms,Grams,,,Purchased in kg, stocked/issued in g
Weight,ASCOLD FOIL,Ascold Foil,Packaging Material,Grams,Kilograms,Grams,,,Purchased in kg, stocked/issued in g
Weight,ASPIMOL FORT FOIL,Aspimol Forte Foil,Packaging Material,Grams,Kilograms,Grams,,,Purchased in kg, stocked/issued in g
Weight,MULTIVITE FOIL,Multivite Foil,Packaging Material,Grams,Kilograms,Grams,,,Purchased in kg, stocked/issued in g
Weight,EXTRA CAPSULES FOILS,Extra Capsules Foil,Packaging Material,Grams,Kilograms,Grams,,,Purchased in kg, stocked/issued in g
Weight,ASPIMAK FORTE FOIL,Aspimak Forte Foil,Packaging Material,Grams,Kilograms,Grams,,,Purchased in kg, stocked/issued in g
Weight,ASPIMAK CAPS FOIL,Aspimak Caps Foil,Packaging Material,Grams,Kilograms,Grams,,,Purchased in kg, stocked/issued in g
Weight,ASCOLD TABLET FOIL,Ascold Tablet Foil,Packaging Material,Grams,Kilograms,Grams,,,Purchased in kg, stocked/issued in g
Cartons,125 SYRUP,125 Syrup Carton,Packaging Material,Pieces,,,,,Carton piece
Cartons,LISTA SYRUP,Lista Syrup Carton,Packaging Material,Pieces,,,,,Carton piece
Cartons,ASPIDYNE SYRUP,Aspidyne Syrup Carton,Packaging Material,Pieces,,,,,Carton piece
Cartons,ASPITONE SYRUP,Aspitone Syrup Carton,Packaging Material,Pieces,,,,,Carton piece
Cartons,HAEMATOSE SYRUP,Haematose Syrup Carton,Packaging Material,Pieces,,,,,Carton piece
Cartons,ASPIDYNE SYRUP (NJ),Aspidyne Syrup (NJ) Carton,Packaging Material,Pieces,,,,,Carton piece
Cartons,NASAL DROP 1%,Nasal Drop 1% Carton,Packaging Material,Pieces,,,,,Carton piece
Cartons,NASAL DROP 0.5 %,Nasal Drop 0.5% Carton,Packaging Material,Pieces,,,,,Carton piece
Cartons,SDA,SDA Carton,Packaging Material,Pieces,,,,,Carton piece
Cartons,125 ML SYRUP ( NJ),125ml Syrup (NJ) Carton,Packaging Material,Pieces,,,,,Carton piece
Cartons,MULTIVITE TABLET,Multivite Tablet Carton,Packaging Material,Pieces,,,,,Carton piece
Cartons,FOLIC ACID TABLET,Folic Acid Tablet Carton,Packaging Material,Pieces,,,,,Carton piece
Cartons,B.CO TABLET,B.Co Tablet Carton,Packaging Material,Pieces,,,,,Carton piece
Cartons,ASPIMAK TABLET,Aspimak Tablet Carton,Packaging Material,Pieces,,,,,Carton piece
Cartons,ASPIMOL PLUS TABLET,Aspimol Plus Tablet Carton,Packaging Material,Pieces,,,,,Carton piece
Cartons,ASPIMOL X TABLET,Aspimol X Tablet Carton,Packaging Material,Pieces,,,,,Carton piece
Cartons,DIAZEPAM 10 TABLET,Diazepam 10 Tablet Carton,Packaging Material,Pieces,,,,,Carton piece
Cartons,DIAZEPAM 5 TABLET,Diazepam 5 Tablet Carton,Packaging Material,Pieces,,,,,Carton piece
Cartons,EXTRA TABLET,Extra Tablet Carton,Packaging Material,Pieces,,,,,Carton piece
Cartons,ASTRADOL - P TABLET,Astradol-P Tablet Carton,Packaging Material,Pieces,,,,,Carton piece
